node,community
41827,0
13836,0
5647,0
33687,0
5651,0
41829,0
5654,0
5655,0
41830,0
22044,0
22046,0
22047,0
22048,0
5665,0
22049,0
22052,0
22054,0
22055,0
28807,0
46633,0
22059,0
22062,0
5683,0
22067,0
22069,0
22070,0
22071,0
22072,0
46654,0
46657,0
5698,0
5706,0
5707,0
5708,0
46670,0
5712,0
5713,0
29534,0
5714,0
5715,0
5717,0
5718,0
5719,0
5722,0
5723,0
5724,0
5725,0
5730,0
29535,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
30333,0
5768,0
41852,0
38538,0
41853,0
25571,0
46736,0
13977,0
46752,0
5793,0
38561,0
5796,0
46777,0
46778,0
46779,0
22208,0
30400,0
22210,0
5827,0
5828,0
5829,0
14018,0
14019,0
14020,0
14021,0
14022,0
5830,0
46788,0
14032,0
14033,0
46801,0
46804,0
22231,0
14045,0
30433,0
22245,0
46824,0
46825,0
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
46828,0
46835,0
46836,0
22261,0
46837,0
22262,0
22263,0
22264,0
22265,0
14075,0
22266,0
22267,0
22268,0
46850,0
46851,0
46856,0
46857,0
22296,0
38684,0
38685,0
46877,0
38691,0
38692,0
38693,0
38694,0
46890,0
14134,0
22344,0
22345,0
22346,0
46924,0
22351,0
46929,0
22356,0
22359,0
22363,0
22366,0
22370,0
22371,0
22374,0
46951,0
46952,0
46956,0
38765,0
46957,0
38766,0
38767,0
46960,0
46964,0
46966,0
22392,0
46968,0
46969,0
46971,0
46970,0
22397,0
22400,0
46977,0
22405,0
46984,0
22410,0
46987,0
22411,0
22412,0
22420,0
47001,0
47006,0
47007,0
47008,0
47009,0
47010,0
47011,0
22436,0
30625,0
47012,0
47015,0
47016,0
47018,0
38826,0
14252,0
22446,0
47023,0
47024,0
47025,0
47029,0
47037,0
47038,0
47040,0
33773,0
47041,0
47043,0
47044,0
14275,0
38854,0
33774,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
38856,0
47046,0
22480,0
22481,0
22482,0
22483,0
38868,0
22484,0
30673,0
22488,0
22489,0
47065,0
47066,0
22492,0
14301,0
14302,0
14300,0
22496,0
14306,0
47074,0
47079,0
47080,0
22506,0
47083,0
22510,0
22511,0
22512,0
22513,0
30706,0
22515,0
38895,0
47089,0
22518,0
38907,0
1220,0
47100,0
22524,0
47105,0
38932,0
47128,0
47138,0
38954,0
30769,0
30772,0
14400,0
47170,0
47174,0
22606,0
14423,0
47203,0
14439,0
47238,0
14478,0
39067,0
39072,0
47264,0
47267,0
39077,0
39081,0
14506,0
39092,0
39093,0
39094,0
39095,0
47296,0
22721,0
14529,0
6340,0
39126,0
6372,0
39146,0
30955,0
39150,0
47344,0
6384,0
47346,0
9410,0
47348,0
47349,0
9411,0
9412,0
9414,0
39178,0
39179,0
47373,0
22800,0
39191,0
39194,0
47386,0
39202,0
22819,0
22820,0
47409,0
47410,0
39219,0
47411,0
39223,0
39225,0
47417,0
47420,0
14657,0
31049,0
14670,0
47440,0
14672,0
47443,0
47444,0
47445,0
47451,0
6496,0
47460,0
47461,0
47462,0
6523,0
39296,0
31107,0
31108,0
31109,0
31110,0
31117,0
14739,0
6548,0
22933,0
22939,0
47518,0
47520,0
47521,0
14755,0
14764,0
6574,0
31181,0
14800,0
6610,0
39382,0
14808,0
39396,0
14822,0
14826,0
39410,0
17603,0
14844,0
14846,0
14849,0
14851,0
14852,0
17606,0
14855,0
17607,0
14862,0
14866,0
14868,0
14871,0
14880,0
14883,0
14893,0
14896,0
14899,0
14900,0
14902,0
14903,0
14904,0
39482,0
14916,0
14918,0
31304,0
6732,0
14924,0
23118,0
14925,0
14927,0
14931,0
39512,0
14936,0
23130,0
14938,0
14939,0
14937,0
39513,0
14941,0
39525,0
14951,0
31353,0
14975,0
14983,0
31368,0
39565,0
39566,0
14991,0
14992,0
14995,0
14997,0
23190,0
14999,0
15000,0
14998,0
39578,0
15003,0
15004,0
15005,0
15006,0
15007,0
39584,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
31399,0
15027,0
39604,0
15029,0
31413,0
6857,0
39636,0
6874,0
39657,0
39666,0
39669,0
39670,0
31484,0
15104,0
31493,0
31499,0
31508,0
39707,0
39708,0
15141,0
39740,0
15168,0
39758,0
39759,0
31572,0
39764,0
39765,0
39766,0
31589,0
39785,0
39786,0
42101,0
15218,0
7053,0
39822,0
15248,0
15258,0
39838,0
31655,0
15286,0
31671,0
39870,0
31682,0
31692,0
7117,0
15318,0
15320,0
15349,0
39925,0
15352,0
15362,0
15366,0
15367,0
15370,0
15372,0
31780,0
39981,0
39982,0
39986,0
15411,0
15416,0
31802,0
23611,0
31803,0
45399,0
40000,0
40004,0
40006,0
15431,0
40007,0
15441,0
15443,0
15453,0
15454,0
15463,0
31848,0
15464,0
15465,0
15467,0
15468,0
15472,0
31857,0
15474,0
31858,0
15473,0
7282,0
31859,0
15480,0
15486,0
15487,0
15489,0
45413,0
15499,0
31884,0
31888,0
15508,0
15512,0
23709,0
47047,0
23717,0
40107,0
31919,0
31920,0
15536,0
15537,0
15541,0
15543,0
15545,0
15546,0
15547,0
15559,0
15564,0
31958,0
31959,0
15578,0
31964,0
31969,0
31972,0
15601,0
15602,0
31989,0
15606,0
23809,0
40195,0
7431,0
15626,0
15628,0
15629,0
15631,0
15632,0
15634,0
23834,0
32030,0
32035,0
32042,0
7467,0
23851,0
15662,0
32050,0
32052,0
32053,0
32054,0
32055,0
32056,0
32060,0
23870,0
32072,0
32074,0
32075,0
32080,0
15697,0
32081,0
15699,0
32084,0
32085,0
32086,0
15700,0
32090,0
32091,0
15711,0
15722,0
15730,0
15731,0
15732,0
15733,0
15734,0
40316,0
15743,0
15750,0
32146,0
15764,0
32153,0
32154,0
32155,0
32156,0
15773,0
15774,0
15775,0
32165,0
32167,0
32169,0
32171,0
23980,0
23998,0
24005,0
15819,0
24023,0
24024,0
24033,0
40417,0
32233,0
32258,0
32260,0
32267,0
32272,0
15889,0
32275,0
32276,0
15896,0
32282,0
32286,0
32290,0
32291,0
32292,0
40494,0
40495,0
32304,0
40496,0
40498,0
24115,0
40500,0
40501,0
40497,0
24120,0
32314,0
32317,0
32320,0
32321,0
32323,0
40515,0
32328,0
32329,0
24138,0
32330,0
24142,0
32338,0
32339,0
24152,0
32346,0
32354,0
15971,0
24162,0
32355,0
32356,0
32359,0
32357,0
32358,0
15975,0
15977,0
15988,0
40566,0
24191,0
32395,0
32396,0
32397,0
32398,0
32399,0
32400,0
16017,0
16021,0
40598,0
32409,0
16026,0
16025,0
32416,0
16033,0
32417,0
16034,0
32418,0
32419,0
32420,0
24235,0
24236,0
16044,0
32430,0
16047,0
16048,0
32432,0
32431,0
32434,0
16051,0
16052,0
16053,0
32435,0
24247,0
16056,0
16057,0
16058,0
32436,0
32437,0
32438,0
16062,0
32439,0
4820,0
4821,0
16066,0
16061,0
16068,0
32451,0
32453,0
24259,0
16074,0
24266,0
16075,0
16077,0
16076,0
16078,0
32464,0
32465,0
16079,0
16083,0
16084,0
16085,0
16088,0
16089,0
40666,0
16093,0
16095,0
16098,0
16102,0
16103,0
16105,0
16107,0
16108,0
16109,0
11343,0
16110,0
24302,0
24303,0
16113,0
16114,0
16112,0
16116,0
16117,0
16111,0
16119,0
16120,0
24306,0
16115,0
16123,0
40696,0
40698,0
32511,0
16128,0
32514,0
16131,0
24322,0
40708,0
32518,0
32519,0
16134,0
16137,0
16138,0
16143,0
24336,0
32528,0
32527,0
16146,0
16147,0
16149,0
16148,0
32531,0
32534,0
16150,0
4838,0
24340,0
32533,0
16152,0
16154,0
16158,0
16159,0
40736,0
16161,0
32546,0
16163,0
32547,0
32549,0
32548,0
16167,0
40738,0
16170,0
24365,0
24366,0
16175,0
16177,0
16181,0
24376,0
16191,0
32578,0
4847,0
16194,0
16198,0
32582,0
40784,0
4851,0
32601,0
32602,0
32603,0
4852,0
32606,0
24414,0
24421,0
32614,0
32615,0
32616,0
24423,0
24424,0
32622,0
32623,0
16240,0
32625,0
32626,0
32627,0
32628,0
32629,0
32630,0
16241,0
40824,0
4858,0
16250,0
8061,0
40829,0
40830,0
32640,0
40832,0
8066,0
32643,0
40836,0
32645,0
32646,0
32647,0
40834,0
4861,0
24460,0
4862,0
24466,0
32659,0
32663,0
16279,0
32665,0
40859,0
32667,0
16285,0
40860,0
40864,0
32677,0
32679,0
32682,0
32683,0
32684,0
24491,0
16298,0
32692,0
32693,0
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
40892,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24514,0
40901,0
40902,0
24515,0
40904,0
16334,0
16335,0
16336,0
13016,0
16338,0
16339,0
16341,0
16342,0
40918,0
16346,0
16347,0
32730,0
16349,0
37442,0
16350,0
16348,0
16352,0
40929,0
16354,0
16355,0
16353,0
16357,0
32738,0
8167,0
29502,0
16363,0
8174,0
40943,0
24563,0
24567,0
32761,0
16378,0
32767,0
11264,1
35841,1
11271,1
11281,1
4116,1
4117,1
22,1
4118,1
4119,1
14364,1
17437,1
11295,1
31778,1
35878,1
8234,1
30785,1
14402,1
22601,1
11337,1
38987,1
11338,1
32845,1
5197,1
21587,1
41045,1
46167,1
1117,1
33886,1
33887,1
30816,1
10337,1
33888,1
33889,1
33890,1
33891,1
33892,1
33894,1
32872,1
33895,1
33896,1
33897,1
33893,1
32877,1
12400,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
43131,1
14462,1
14463,1
14464,1
31873,1
14461,1
14468,1
43141,1
14471,1
14472,1
2184,1
2185,1
2186,1
2187,1
12429,1
12430,1
5269,1
5270,1
14493,1
5279,1
5280,1
30886,1
30887,1
30897,1
11449,1
11460,1
24781,1
43220,1
43223,1
30939,1
25822,1
25828,1
30948,1
30950,1
4328,1
33000,1
30960,1
43250,1
33011,1
8435,1
30971,1
47358,1
33026,1
33027,1
30983,1
4362,1
33038,1
17682,1
8469,1
44312,1
44313,1
44319,1
25887,1
44320,1
44321,1
44322,1
44323,1
33061,1
44326,1
44324,1
44328,1
11560,1
25898,1
44325,1
33067,1
11565,1
8498,1
31032,1
31035,1
31036,1
25917,1
31037,1
31038,1
31040,1
31041,1
31042,1
31043,1
31044,1
31039,1
16705,1
16706,1
16707,1
16708,1
16709,1
16711,1
11595,1
11596,1
11597,1
31053,1
31060,1
31061,1
33110,1
4445,1
11616,1
8548,1
25958,1
4458,1
25968,1
33140,1
15735,1
36218,1
1407,1
29058,1
14723,1
43396,1
25990,1
4487,1
8583,1
43401,1
43402,1
33160,1
33161,1
33162,1
26005,1
33176,1
31136,1
14752,1
4520,1
14760,1
14770,1
45491,1
45492,1
26040,1
26041,1
33208,1
33213,1
33214,1
33215,1
14784,1
33217,1
27075,1
43461,1
27079,1
9673,1
43466,1
43465,1
4556,1
4557,1
21971,1
3540,1
20957,1
20958,1
20959,1
8672,1
33253,1
5608,1
29163,1
29164,1
29165,1
1521,1
100,1
35321,1
35322,1
1533,1
33285,1
33286,1
42507,1
14863,1
44565,1
33301,1
3607,1
33302,1
14873,1
1560,1
14882,1
33315,1
33317,1
31272,1
43563,1
26158,1
28206,1
26160,1
26159,1
43574,1
2616,1
43577,1
14906,1
26170,1
26171,1
26172,1
26173,1
26174,1
44614,1
37447,1
44616,1
5705,1
44615,1
44617,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,1
26194,1
26195,1
26196,1
26197,1
26198,1
36958,1
3675,1
25180,1
36959,1
31330,1
36451,1
33380,1
36960,1
33385,1
33386,1
36961,1
31352,1
8826,1
44668,1
44669,1
44670,1
4736,1
44674,1
33416,1
12937,1
5772,1
31379,1
42646,1
42647,1
42648,1
15008,1
33440,1
4770,1
42659,1
674,1
17061,1
9895,1
15018,1
3757,1
33455,1
15024,1
28340,1
28341,1
4790,1
28342,1
14008,1
33465,1
33466,1
28343,1
33469,1
43719,1
31432,1
43720,1
43721,1
42714,1
740,1
741,1
14053,1
43757,1
3848,1
44810,1
44811,1
31504,1
11034,1
11035,1
11036,1
11038,1
11039,1
11040,1
11041,1
3871,1
34592,1
16166,1
45344,1
41774,1
45345,1
4914,1
14139,1
41788,1
13123,1
44874,1
8013,1
46926,1
46927,1
10073,1
3937,1
11109,1
11127,1
43901,1
33664,1
33665,1
33672,1
14224,1
11153,1
14229,1
4000,1
25507,1
25508,1
44967,1
44968,1
33705,1
22441,1
30635,1
44972,1
33708,1
36778,1
44969,1
44970,1
30643,1
30644,1
41910,1
14270,1
14271,1
35776,1
14272,1
11204,1
14283,1
18379,1
10192,1
35793,1
4052,1
14296,1
15329,1
33767,1
10215,1
33768,1
7144,1
11244,1
16364,1
4084,1
33780,1
4085,1
32762,1
5116,1
48,2
47,2
12289,3
2,3
20483,3
28682,3
36874,3
28685,3
4110,3
20495,3
8210,3
19,3
8220,3
20509,3
12318,3
20516,3
37,3
24615,3
28712,3
32809,3
28714,3
28715,3
28716,3
28713,3
16434,3
57,3
16442,3
28733,3
32830,3
45119,3
24638,3
32833,3
36930,3
68,3
36932,3
36933,3
32839,3
45125,3
45126,3
32840,3
45131,3
76,3
45127,3
8262,3
4176,3
4181,3
36950,3
4184,3
20575,3
32864,3
28772,3
101,3
28773,3
45159,3
28774,3
8303,3
8308,3
8309,3
8310,3
4214,3
8313,3
16510,3
16511,3
32900,3
4230,3
36999,3
12425,3
45194,3
12427,3
12426,3
12428,3
20622,3
20623,3
20624,3
45205,3
8347,3
8348,3
8349,3
45213,3
41120,3
24742,3
28841,3
16561,3
16563,3
37047,3
12472,3
32954,3
24763,3
20666,3
20667,3
24775,3
20682,3
12492,3
8400,3
4307,3
4317,3
4318,3
4319,3
28896,3
225,3
4323,3
16612,3
16613,3
4329,3
4333,3
4334,3
4335,3
24816,3
4337,3
8434,3
20723,3
8436,3
45300,3
24818,3
37106,3
37107,3
8440,3
4340,3
41204,3
4348,3
4349,3
4350,3
24830,3
256,3
4351,3
258,3
4355,3
4356,3
4357,3
261,3
45320,3
45321,3
33036,3
37133,3
20750,3
20749,3
4370,3
37140,3
4378,3
284,3
4380,3
37152,3
8481,3
8480,3
8483,3
12579,3
41252,3
16675,3
16676,3
4385,3
45367,3
20791,3
24888,3
16695,3
8504,3
4409,3
323,3
33098,3
8527,3
20819,3
20820,3
4435,3
37207,3
345,3
41308,3
45405,3
8543,3
37216,3
37217,3
37215,3
4451,3
41315,3
8549,3
4453,3
4454,3
4460,3
369,3
8562,3
29053,3
8577,3
37256,3
4490,3
37258,3
33165,3
33166,3
45458,3
41365,3
41366,3
41367,3
41368,3
41369,3
16794,3
41370,3
4512,3
33185,3
8611,3
25002,3
16813,3
45489,3
8627,3
25011,3
45493,3
8634,3
37309,3
16831,3
25023,3
37312,3
45503,3
8643,3
8644,3
33218,3
33219,3
4551,3
4553,3
20937,3
20938,3
20940,3
20939,3
4558,3
25038,3
8650,3
33228,3
458,3
33235,3
33236,3
33237,3
470,3
33230,3
20954,3
20955,3
20956,3
4573,3
4574,3
4576,3
20960,3
20961,3
20962,3
4582,3
37350,3
4586,3
8683,3
8684,3
8685,3
4590,3
4588,3
4589,3
41458,3
4595,3
8699,3
8700,3
8705,3
4610,3
8707,3
8708,3
8706,3
41478,3
4611,3
4613,3
8713,3
37385,3
4614,3
4615,3
525,3
8717,3
8718,3
12813,3
12814,3
41494,3
33304,3
8728,3
33306,3
25117,3
33318,3
25127,3
37415,3
16937,3
33332,3
33334,3
8760,3
569,3
21052,3
4668,3
4669,3
4671,3
33344,3
12874,3
4684,3
4685,3
16972,3
588,3
8787,3
8793,3
33369,3
601,3
29278,3
608,3
41570,3
33378,3
4710,3
25191,3
33384,3
4712,3
4711,3
8811,3
8810,3
41582,3
41584,3
21105,3
37490,3
33395,3
626,3
41585,3
37494,3
8830,3
4735,3
33412,3
33413,3
33414,3
33415,3
8840,3
8841,3
4746,3
653,3
33422,3
4758,3
21143,3
21142,3
33439,3
37536,3
33441,3
8866,3
4780,3
4781,3
33456,3
33457,3
33458,3
33459,3
33460,3
33461,3
33462,3
21175,3
33463,3
33464,3
33467,3
4797,3
33470,3
4798,3
4800,3
4801,3
33474,3
33475,3
33476,3
8902,3
33480,3
45769,3
714,3
33483,3
33484,3
716,3
4813,3
4815,3
4816,3
4814,3
45770,3
45771,3
37591,3
41693,3
33502,3
37603,3
8933,3
8935,3
745,3
8941,3
21230,3
751,3
752,3
8945,3
4850,3
13042,3
17143,3
761,3
8956,3
13053,3
13060,3
37644,3
37645,3
37646,3
45842,3
37650,3
788,3
37656,3
25369,3
794,3
17191,3
33576,3
9001,3
41770,3
9003,3
37676,3
33579,3
9007,3
9009,3
9010,3
9011,3
4919,3
4920,3
33603,3
29507,3
41796,3
13129,3
4940,3
33615,3
850,3
21330,3
9045,3
9046,3
9047,3
9048,3
17241,3
9050,3
860,3
861,3
4956,3
863,3
871,3
9064,3
29546,3
9068,3
29554,3
9077,3
33654,3
9078,3
41849,3
33658,3
37756,3
33661,3
33660,3
895,3
897,3
37762,3
33667,3
21380,3
899,3
9113,3
13210,3
9116,3
933,3
45990,3
45991,3
934,3
937,3
9133,3
21421,3
17331,3
33716,3
951,3
41917,3
41918,3
41919,3
41920,3
41921,3
41922,3
963,3
33731,3
33727,3
33728,3
9159,3
46019,3
33729,3
25541,3
33739,3
37838,3
33751,3
997,3
33775,3
37872,3
33781,3
25594,3
29692,3
21503,3
1027,3
13316,3
1029,3
1030,3
33799,3
1031,3
1032,3
1034,3
1035,3
1036,3
1037,3
1033,3
9231,3
33819,3
21538,3
33829,3
5159,3
33836,3
33839,3
33840,3
5167,3
5170,3
33845,3
5177,3
25660,3
37948,3
37949,3
46142,3
46143,3
37952,3
37951,3
37954,3
37955,3
37953,3
9279,3
33863,3
9288,3
17478,3
9287,3
17485,3
9296,3
9297,3
25682,3
21585,3
9300,3
17494,3
1113,3
1124,3
1128,3
46187,3
1131,3
1137,3
1138,3
5236,3
5237,3
5240,3
1147,3
42119,3
42120,3
42121,3
42122,3
46220,3
46225,3
5267,3
17557,3
17561,3
17562,3
17563,3
9372,3
42143,3
5281,3
9378,3
25765,3
46248,3
25782,3
1208,3
5308,3
33988,3
33989,3
33990,3
13512,3
13513,3
21708,3
38095,3
5330,3
5333,3
46295,3
5338,3
5339,3
25821,3
46304,3
21729,3
25825,3
9443,3
42215,3
29942,3
1276,3
38141,3
29957,3
13573,3
5389,3
1294,3
17679,3
17680,3
17681,3
5394,3
34068,3
13592,3
9497,3
5407,3
9503,3
13604,3
13605,3
38181,3
9512,3
21809,3
9526,3
9530,3
30015,3
42304,3
1345,3
46408,3
21834,3
46417,3
46418,3
13649,3
34130,3
17754,3
9567,3
5473,3
42342,3
1382,3
1384,3
21868,3
5485,3
5486,3
25965,3
34161,3
34166,3
42359,3
1403,3
38270,3
38275,3
30087,3
30088,3
30089,3
30090,3
30091,3
30092,3
30093,3
34189,3
21910,3
46488,3
46489,3
38299,3
26011,3
21915,3
42398,3
34208,3
34209,3
42401,3
26025,3
34217,3
30125,3
9646,3
13750,3
1463,3
26042,3
17850,3
13754,3
13755,3
9658,3
46531,3
13764,3
42440,3
42441,3
46536,3
46537,3
46538,3
9678,3
5592,3
1497,3
9690,3
21980,3
21981,3
46572,3
42481,3
38385,3
46579,3
9714,3
17909,3
46582,3
17910,3
38393,3
1531,3
46591,3
46598,3
34315,3
38412,3
46606,3
22031,3
17939,3
1556,3
9753,3
5659,3
5660,3
17949,3
5662,3
5663,3
5664,3
46624,3
5666,3
17953,3
17954,3
46629,3
17956,3
46630,3
17961,3
9770,3
22057,3
13868,3
22058,3
46638,3
46639,3
13874,3
46642,3
17972,3
46648,3
9791,3
46658,3
46661,3
9801,3
9802,3
9804,3
17997,3
42574,3
46675,3
46677,3
46679,3
5720,3
9820,3
46689,3
46690,3
46691,3
46692,3
9280,3
9828,3
9830,3
9836,3
38523,3
38524,3
26237,3
30341,3
46727,3
46728,3
26259,3
46749,3
42654,3
5791,3
42655,3
26273,3
5795,3
34479,3
46776,3
14009,3
14010,3
14015,3
38592,3
26307,3
46790,3
46791,3
22214,3
46792,3
46800,3
18129,3
5840,3
46803,3
42709,3
46811,3
46813,3
38622,3
42720,3
18148,3
18151,3
18152,3
18155,3
18156,3
9963,3
30446,3
18158,3
18160,3
46833,3
46847,3
46848,3
18177,3
46852,3
18180,3
5895,3
46859,3
46862,3
10002,3
46872,3
14105,3
18201,3
46873,3
10012,3
18209,3
26402,3
42789,3
38703,3
46904,3
22343,3
42826,3
42830,3
42832,3
42833,3
42834,3
38740,3
30554,3
26462,3
1890,3
30564,3
30565,3
30566,3
30567,3
30568,3
14184,3
10088,3
38764,3
42861,3
10099,3
6004,3
14199,3
22391,3
14211,3
30601,3
14223,3
18322,3
18324,3
14236,3
14237,3
14238,3
1957,3
47013,3
38823,3
47014,3
30634,3
22442,3
14255,3
47026,3
18356,3
22455,3
6071,3
26555,3
38847,3
30663,3
1994,3
38862,3
34770,3
14293,3
14294,3
14295,3
18389,3
2010,3
2012,3
10206,3
14313,3
26608,3
10224,3
18420,3
18426,3
10240,3
14337,3
30728,3
22540,3
18448,3
22550,3
47127,3
38943,3
34848,3
2084,3
10281,3
30767,3
38960,3
47156,3
26680,3
6200,3
47162,3
47171,3
43076,3
18508,3
26703,3
2127,3
34897,3
43088,3
10323,3
14420,3
6228,3
38998,3
34902,3
38993,3
18518,3
39002,3
47199,3
30818,3
30819,3
30820,3
30821,3
30822,3
47207,3
47208,3
47209,3
43122,3
43133,3
26754,3
39043,3
39046,3
39047,3
18586,3
39069,3
26782,3
14495,3
18593,3
14500,3
14501,3
39078,3
39079,3
30888,3
39080,3
39086,3
26801,3
43191,3
39096,3
26814,3
30918,3
43209,3
18639,3
43219,3
30935,3
30938,3
47327,3
14560,3
30949,3
18676,3
14582,3
14583,3
43255,3
39169,3
14595,3
43270,3
47369,3
39177,3
47381,3
39190,3
47382,3
47383,3
14615,3
39195,3
39196,3
26907,3
26910,3
31007,3
2336,3
39199,3
47392,3
39203,3
39201,3
31022,3
18735,3
14640,3
18736,3
26931,3
26932,3
43317,3
47416,3
22843,3
39230,3
39231,3
39232,3
39233,3
39234,3
43332,3
43333,3
26950,3
43334,3
31065,3
18781,3
14689,3
26977,3
31077,3
31078,3
31079,3
31080,3
31081,3
22893,3
26990,3
6511,3
31087,3
14706,3
22901,3
39292,3
43398,3
31115,3
14732,3
31116,3
27023,3
27035,3
14748,3
14751,3
18851,3
43428,3
39335,3
27049,3
31147,3
14766,3
27056,3
27057,3
39351,3
27074,3
31171,3
27076,3
14788,3
14790,3
14798,3
41205,3
14804,3
14805,3
2519,3
39383,3
35296,3
35318,3
35323,3
31234,3
27144,3
14858,3
18955,3
18954,3
43532,3
43534,3
2576,3
43539,3
14875,3
39458,3
